ர|ா|க:ீ|ப:்|	r|a|q:e:e|b|
ஆ|ன:்|ட:்|ர:ூ|	a|n|d|r:e:w|
ஆ|ய|ி|ட:்:ட|ு|க:்|	a:u|y|u:i|t:t|u|q|
க|ா|ன|த:ே|	k:a|a|n|a:d:e|
த:்|வ|ி|ல|ா|	t|w|i|l|a|
ப|ா|ம:்|ப|ே|	b|o|m|b:a|y|
ஆ|ல:்|க|ர:்|	a|l|g:e|r|
ப|ெ|ன|ோ:ய:ி|ஸ:்|ட:்|	b|e|n|o:i|s|t|
ர|ோ|ன|ி|ய:ா|	r|o|n|i|a|
ம|ு|க|்:க:ா|த|ா|ஸ:்|	m|u|q|a:d|d|a|s|
ப|ா|ல:்|ம|ோ|க|ன:்|	b|a|l|m|o|h:a|n|
ச|ன:்|ஜ|்|	s:a|n|j|h|
ம|ி|ல|ே|	m|i|l|e|
ட:ி:'|அ|ஸ|ூ:ர:்|	d:'|a|z|u:r|
க:ி:ர|ு|ஷ|்|ண|	k:r|i|s|h|n:a|
த|ே|வ|ே|ந|்|த|ர:்|	d|e|v|e|n|_|d|r|
த|ே|வ|ா|ர|ி|ய:ா|	d|e|v|a|r|i|a|
த|ி|ப|ோ|ர:்|	t|i|b|o|r|
ப:்:ள|ி|க:்|ன:ா|ட:்|	b:l|i|g|n:a:u|t|
ம|ஹ|ா|ச:ா|ர:ி|	m:a|h:a|a|c:h:a|a:r:y|
க:ி|ர|ே:ட:்|	g|r:e|a:t|
வ|ி:க:்|க:ி|ர|ம|ா|த|ி|த:்|ய|ா|	v|i|k|r:a|m|a|d|i|t|y|a|
ப|ோ|ல|ி|வ|ி|ய:ா|ன|ோ|	b|o|l|i|v|i|a|n|o|
வ|ூ|ர:்|ட|ா:ர:்|ப:்|ஸ:்|ட|ி|ஜ:்|க:்|	v|o:o|r|d|o:r|p|s|d|i|j|k|
ஹ|ஃ:ப:்|ஸ:்|	h:a|f|s|
ய|ா|ஜ|க:்|	y:a|a|j:a|k|
ப|ெ|ந:்:த|ே|	b:h|e|n:d|e|
வ|ல|ே|ச|ா|	w:a|l|e|s|a|
ஓ|ம|்:ஸ:்|ட:ெ|ட:்|	o|l:m|s|t:e:a|d|
த|ு|ங:்:க|ா|ர:்|ப|ூ:ர:்|	d|u|n:g|a|r|p|u:r|
ந:ீ|ச|ன:்|	n:e:e|s:o|n|
ச|ு|ம|ய:்|ர|ா|	s|u|m:a|y|r:a|h|
ம|ெ:ல:்|வ|ா|	m|e:l|v|a|
ல:ீ|ஷ|ர|்|	l:e:i|s:u|r|e|
வ|ி:ர:ா|ஹ|த:ீ|க|ர|ன:்|	v|r:a|h:a|d:e:e|k:a|r:a|n|
ட|ெ:ல:்|ல|ா|	d|e:l|l|a|
ம:ை|க:்|	m:a:i|k|
ப|ா|ய:ி|ஞ:்|ச:ி|	b|a|i|n|c:h:i|
ஹ|ம:்|ம|ம:்|	h:a|m|m:a|m|
ஆ|ன|ந:்:த|ி|	a|n:a|n:d|i|
ர|ி|ப|ப:்:ள|ி|க:்|	r|e|p:u|b:l|i|c|
எ|ஃ:க:்|	e|g:g|
ஜ|ோ|வ|ன:்|ன|ஸ:்|ப|ர:்|க:்|	j|o|h:a|n|n:e|s|b:u|r|g|
வ|ி|க:்|	v|i|c|
அ|ஹ|ா|த:்|	a|h|a|d|
ச|ம:்|ர:ௌ|ர|ா|	c:h:a|m|r:a:u|r|a|
ந|ய:்|ன:்|	n:a|i|n|
வ|ல|்:ட:ி|ன|ா|	v:a|l|t:i|n|a|
வ|ெ:ல:்|ல|ா|ர|ி|	v|e:l|l|a|r|i|
ப:்|ர|ன:ீ|த:்|	p|r:a|n:e:e|t|
க:்|வ|ி|ல:ே|	k|v|i|l:l:e|
ட|ன:்|	d:u:n|n|
ஆ|ல|ி|வ|ர:்|	o|l|i|v:e|r|
ஃ:ப:ெ|ட|ர|ே:ஷ|ன:்|ஸ:்|	f:e|d:e|r:a|t:i:o|n|s|
ப|க:்|க:ோ|க|ே|	p:a|k|k:h:o|k|e|
ட|ி|ன|ோ|	t|i|n|o|
க|ொ|ம|ோ|ட|ோ|	k|o|m|o|d|o|
ப:ா|ன:்:த|ே|	p:h:a|n:d|e|
க|ஷ:்|ம|க|ஷ:்|	k|a:s:h|m:a|k|a:s:h|
ல|ா|க|ி|ட|ெ|க|்|	l|o|g|i|t|e|c|h|
ச|ஞ:்:ச|ன:ா|	s:a|n:j|a:n:a|
ட|ா|ன|்:ஸ:்|	d|a|n|c:e|
ஷ:ா|ர|ா|ஃ:ப:்|ப:த:்|	s:h:a|r|a|f|a:t|
ப|வ|ன:்|	b:a|w:a|n|
ர|ெ:ட:்|ஃ:ப:ோ|ர:்|ட:்|	r|e:d|f:o|r|d|
அ|ப:்|த|ு:ஸ:்|	a|b|d|u:s|
ர|ா|ப:ர|்:ட:்|	r|o|b:e:r|t|
ஸ:்|ர:ீ|ர|ா|ம:்|	s|h:r:i|r|a|m|
த|ே|ஷ|்|	d|e|s|h|
வ|த:்|ஸ|ா|	v:a|t|s|a|
ஃ|ப|ௌ|ல|த:ி|	f|a|u|l|a:d:i|
ஜ|ஸ|வ|ந:்|த:்|	j:a|s:a|v:a|n|t|
ம|ஹ|ா|க:ு|த|ா|	m:a|h|a|k:u:t|t|a|
அ|ம|ா|ர:ீ|க:்|	a|m|a|r:e:e|k|
அ|ஸ:ா|ம:்|	a|s:s:a|m|
க|ி|த|ர:்|ப|ி|ண:்:ட|ி|	g|i|d:a|r|p|i|n:d|i|
க:ை|	g:u:y|
ப|ா|ஸ:்|	b:a|a|z|
ஜ|ூ|ட:்|ஸ|ன:்|	j|u|d|s:o|n|
வ|ன:்|	w:o|n|
ம|ி|ஷ|்:ர:ா|	m|i|s:h|r:a|
அ|வ|்:த:ா|ர:்|	a|v|t:a|r|
அ|ப:்|த|ு|ஸ:்|	a|b|d|u|h|
ம|ி:ல:்|ல:ி|ச|ெ:ண:்|ட:்|	m|i|l:l:i|c|e:n|t|
ஹ|ா:ப:்|க|ி|ன:்|ஸ:்|	h|o:p|k|i|n|s|
ஆ|ங:்|க:ே|ன:்|	a:a|n|k:h:e|n|
ம|ா|ஃ:ப:்|ப:ி|ஸ|ு|ர:்|	m|a|f|i|z|u|r|
ஹ|ா:த:ி|ம:்|	h:a|t:i|m|
அ|ஞ:்:ச|ல:ீ|	a:n|j:a|l:e:e|
ஷ|ே:க:்|	s:h:a|k:e|
க:ி|ர|ே|ட:்|	g|r:e|e|t|
ய|ோ|க|ி|த|ா|	y|o|g|i|t|a|
க:ா|ஸ:்|	k:h:a|s|
ச|ன|ோ|வ|ர:்|	s:a|n|o|v:a|r|
க|்:வ:ா|ச:்:ச|ா|	k|w:a|c:h|a|
ம|ெ:ன:்|ட|ோ|ச|ி|ன|ோ|	m|e:n|d|o|c|i|n|o|
எ:ச:்|	h|
ஃ:ப|ா:ஸ|ூ|ம:்|	p:h:a|z|o|m|
ர|ு|ப|க:்|	r|u|p:a|k|
ச|ி|ட|்:ர:ா|	s|i|d|r:a|
ச:ீ|த|ா|	s:e:e|t|a|
உ|க:்|க|ு|ச|ி|க:்|ச|ா|ல|ி|க:்|	u|k|k|u|s|i|k|s|a|l|i|k|
க|ி|ஸ:்|ம:த|்:வ:ா|ல|ி|	k|i|s|m:a:t|w:a|l|i|
எ|க:்|ம|ோ|ர|்|	e|g|m|o|r|e|
ஜ|ூ|ல|ி|ய|ட:்|	j|u|l|i|e|t|
ட|ெ:ன:்|ன:ெ|ஸ:்|	d|e:n|n:e:s|s|
ப|ா|ல|ா|ஜ:ி|	b|a|l|a|j:e:e|
ஈ|ஸ:்|ட:்|	e:a|s|t|
அ|க:்|ன:ே|ய:ா|	a|g|n:e:y|a|
ஜ:ீ|வ|ன|ா|	j:e:e|v:a|n|a|
அ|ட|ு:ல:்|	a|t|u:l|
ஓ|ப:்:ர|ா|	o|p:r|a|
ச|ை|ப:்|ர|ஸ:்|	c|y|p|r:u|s|
ஹ|ோ|ட:்:ட|ல:்|ஸ:்|	h|o|t:e|l|s|
த|ே|வ|ி|ந|்|த:ர:்|ப|ா|ல:்|	d|e|v|i|n|d|e:r|p|a|l|
ஹ|ா:ஸ:்|ட|ல:்|	h|o:s|t:e|l|
க:ா|ட|்|க|ர:்|	k:h:a|t|t|k:a|r|
ஒ:ன:்|ட|ா|ர|ி|ய:ோ|	o:n|t|a|r|i|o|
ல|ி|ப:ர|்:ட:ி|	l|i|b:e:r|t:y|
ர|ி|ப|ு|த|ம|ன:்|	r|i|p|u|d:a|m:a|n|
அ|ஜ:்|ம|ா|ன|ி|	a|j|m|a|n|i|
ச|ங:்|க|ன|ச:ே|ர|ி|	c:h:a|n|g:a|n:a|c:h:e|r|i|
ப|ி|க|ா|ன:்|ந:ெ|ர:்|	b|i|k|a|n|e|r|
க|ர|	k:h:a|r:a|
ஸ:்|ப:்:ர|ி|ங|்:ஸ:்|ட:ீ|ன:்|	s|p:r|i|n:g|s|t:e:e|n|
அ|க|ஸ:்:த|ி:ய:ா|	a|g:a|s:t|y:a|
ப|ே|ட:்:ட|ி|	b|e|e:t|i|
அ|ம|ா|ன:்|ட|ா|	a|m|a|n|d|a|
த|க:்|ஷ:ி|ன:்|	d:a|k|s:h:i|n|
ஹ|ல|ெ:ர:்|ஸ:்|	h:a|l|e:r|s|
க|ு:ல:்|வ|ா|த:ு|	k|u:l|v|a|d:h:u|
ப|க|ு|ல|ா|	b:a|g|u|l|a|
ப|ஹ|ர:்|ப|ூ:ர:்|	p:a|h:a|r|p|u:r|
ர|ு:த:்|ர|ா|ப:ி:ர|ா|ய|க:்|	r|u:d|r|a|p:r|a|y:a|g|
ஓ|வ:ை|ஸ:்|	o|w:a:i|s|
ப|ூ:ர:்|ண|ா|	p|u:r|n|a|
ச|ப|ர:்|க|ந:்|த:ா|	s:a|b:a|r|k:a|n|t:h:a|
ஹ|ர|ா|ல:்|ட:்|	h|a:r|o|l|d|
ஓ|ல|ஃ:ப:்|ப:ெ|ர:்|ட:்|	o|l|f|e|r|t|
ச|ா|ப:்|ன|ே|	s|a|p|n|e|
ஜ:ெ|ஃ|ப|ர:்|ஸ|ன:்|	j:e:f|f|e|r|s:o|n|
ஹ|ப:்|ப|ர:்|ட:்|	h:u|b|b:a|r|d|
ச:ா|ர:்|ல:்|	c:h:a|r|l|
த|ீ|ப|க:்|	d|i|p:a|k|
த|ு|ல|ீ|ப:்|	d|u|l|i|p|
ப|ெ:ள|ன:்|	b:o|u|n|
ஜ:ெ|ஃ:ப:்|	j:e:f|f|
ந:ி:ய|ூ|ஸ:்|	n:e|w|s|
த|ா|த:்|ர|ி|	d|a|d|r|i|
அ|ல:்|ல|ா:ய:்|ஸ:்|	a|l|l|o:y|s|
த|ே|க:்:க|ி|	d|e|k:h|i|
இ|வ|ெ:ட:்|ட|ே|	e|v|e:t|t|e|
ம|ந:்:த|ர|ா|	m:a|n:d|a:r|a|
ச:ா|ப:்|ப|ல:்|	c:h:a|p|p|e:l:l|
அ|த|ி|க|வ|ி|	a|d|i|k:a|v|i|
ப|ெ:ன:்|ன|ட|்|	b|e:n|n:e|t|t|
ர|ப|ஹ:்|	r:a|b:a|h|
எ|ட:்|ட:ா:ல|ீ|ன|்|	e|d|a:l|e|n|e|
ஸ:்|வ|ா:ர:்|ட:்|	s|w|o:r|d|
அ|ம|ி|ர:்|	a|m|i|r|
ல|ெ:ஸ:்|ல:ி|	l|e:s|l:e:y|
த|ர|ா:ன:ா|	t:a|r:a|n:a|
ஹ|வ:்|ஷ:ா|ப:்|	h:a|w|s:h:a|b|
ந|ா|ன|ி|	n|a|n|i|
ஷ|ு:வ:ா|ன:்|	s:h:a|u|n|
ச|ப:்|ச|ே|	s:a|b|s|e|
ஷ|ஹ|ஜ|ா|த:ீ|	s:h:a|h:a|j:a|a|d:e:e|
ந|ே:ஷ|ன|ல:்|	n:a|i:t:o|n:a|l|
வ|ெ:ர:்|ன|ா:ன:்|	v|e:r|n|o:n|
க|வ|ி|ன:்|	g:a:u|v|i|n|
த|ர:்|ப|ன:்|	d:a|r|p:a|n|
க|ோ|ம:ல|ா|	k|o|m:a:l|a|
அ|ர:்|ம|ா|ன:்|	a|r|m:a|a|n|
க|ோ:ல:்|ல:ே|	c|o:l|l:e:y|
ச|ர|ண:்:ஞ|ி|த:்|	c:h:a|r:a|n:j|i|t|
க|ு:ண:்|ட|ா|ர|ா|ஜ:்|	g|u:n|d|a|r|a|j|
க|ா|ல|ி|	k|a|l|i|
வ|ெ:ம:்|ப|க|ோ|ட:்|ட:ை|	v|e:m|b:a|k|o|t|t:a:i|
ம:ி|ய:ா|	m|i:y:a|
ச|ம|ர:ச|ே:க|ர|ா|	s:a|m:a|r:a:s|e:k:e|r|a|
ஃ:ப:்|ப:ி|ல|்|ம|ோ|ர|்|	f|i|l|l|m|o|r|e|
க|ி|ச:ோ|ச:ா|	k|i|c:h:o|c:h:a|
ச|வ|ன:்|ன|ா|	s:a|v:a|n|n:a|h|
ஸ|ம|ா|ன|ெ|	z:a|m|a|n|e|
ர|ட:்|க|ர:்|ஸ:்|	r:u|t|g:e|r|s|
ச|ஞ:்:ச|ீ|வ:்|	s:a|n:j|e:e|v|
ஃ:ப:்|ப:ோ:ர|்:ட:்|	f|o:r|t|
க|ெ:ட:்|ட|ி|	g|e:t|t|y|
ம|ன|ி|ப:்|ப:ூ|ர:்|	m:a|n|i|p|u|r|
ல|ல|ி|த|ம|ா:ன:ா|	l:a|l|i|t:h:a|m:a|n:a|
ஃ:ப|்:ர:ெ|ட:்|ர:ி|க|்|ஸ:்|	f|r:e|d|e:r:i|c|k|s|
க:ு|ட|ே|ஃ:ப:்|	g:h:u|t:a|y|f|
அ:ன:்|	n|
ச|ா|ஹ|ெ|ப:்|	s|a|h|e|b|
ல|ி|ச|ா|ண:்:ட|்:ர:ா|	l|y|s|a|n:d|r:a|
ஜ:ா|ர:்|ஜ|்|	g:e:o|r|g|e|
அ|ங:்|க:ூ|ர:ீ|	a|n|g:o:o|r:e:e|
ர|ப|ா|த:்|	r:a|b|a|t|
ம|ொ|ஹ|ல:்|	m|o|h:u|l|
க|ப:்|	c:u|p|
க:ி:ள|ா|ர|ெ:ன:்|ட|ன:்|	c:l|a|r|e:n|d:o|n|
ர|ே|ஷ|்:ம:ி|	r|e|s:h|m:i|
வ|ி|ண:்|ட:்|	w|i|n|d|
ஷ|ா|	s:h:a|w|
அ|ம:்|ம|ா|	a|m|m|a|
அ|க|ா|த:ா|	a|g|a|t:h:a|
ப|ா|ட|ு|க:்|	b|a|t|u|q:u:e|
இ|ண:்|ட|ஸ:்|ட:்|ர:ீ|ஸ:்|	i|n|d:u|s|t|r:i:e|s|
ப:்:ர|ே|ம:ல|ா|	p:r|e|m:a:l|a|
க|ோ|ர|ு|ன|ா|	k|o|r|u|n|a|
எ:ம|ர:்|ச|ன:்|	e:m:e|r|s:o|n|
ஆ|க|ர:்|ஷ|ன:்|	a:a|k:a|r|s:h:a|n|
ம|ே|ன|ர|ா|	m|e|n|a:r|a|
இ|க:்:வ|ா|க|ு|	i|g:u|a|c|u|
ப|ா|ங:்|க|ே|ப|ி|ஹ|ா|ர|ி|	b:a|a|n|k|e|b|i|h|a|r|i|
ஷ:ோ|ப:ா|	s:h:o|b:h:a|
த|க:்|ஷ|த|ா|	d:a|k|s:h:a|t|a|
ப|ெ|ஹ:்|ல|ி|	p|e|h|l|i|
ப|ல|ர|ா|ம:்|	b:a|l|a:r|a|m|
ம|ா|ன|வ:்|	m|a|n:a|v|
க|ொ|ல|ு|ஸ|ா|	c|o|l|u|s|a|
ப:ி:ர|ி|ட:்|ஜ|ஸ:்|	b:r|i|d|g:e|s|
ப|ன:்|வ|ர|ா|	b:h:a|n|w:a|r|a|
ப|ோ|ஸ|்:ப:ோ|ர|ஸ:்|	b|o|s|p:o|r:u|s|
ச|ி|க|்:த:ா|	s|i|k|t:a|
ப:ூ|ர:்|த:ி|-|ஸ|ா|ஃ:ப:்|ப|ர:்|	b:o:o|r|d:h:i|-|z|a|f:f|e|r|
ப|ா|த:்|	b:a|a|t|
க|ு|ர:்|ப:்|ர:ீ|த:்|	g|u|r|p|r:e:e|t|
ர|ெ|ஃ:ப:்|ய:ூ:ஜ|ீ|	r|e|f|u:g|e:e|
ந|த:ீ|ம:்|	n:a|d:e:e|m|
ஜ:ெ|ஃ:ப:்|ர:ி|	g:e:o|f:f|r:e:y|
ம|ா:ன:்|க|்|ட|ன:்|	m|o:n|c|k|t:o|n|
ப|ா|த:்|	b:a|a|d|
ஆ|ன|்|க:ோ|ன:்|	a|n|n|k:h:o|n|
ர|வ|ி|ந:்:த|ர:்|	r:a|v|i|n:d|r|
த|ம|ா|க|ா|	d:h:a|m|a|k|a|
க|ா|ஜ:்|	g|a|j|
ம|ொ|ஹ|ம:்|ம|த:்|	m|o|h:a|m|m:a|d|
ந|வ|்:ர:ோ|ஸ:்|	n:a|v|r:o|z|
ப:்|ள:ே|ர:்|	b|l:a:i|r|
ப|ை|ர|ி|ய|ா:ஸ:்|	p|i|r:a|e|u|s|
ஷ|ா|	s:h:a|h|
ப:ி:ர|ி|ஜ|ே|ஷ|்|	b:r|i|j|e|s|h|
ப:ி:ள|ீ|ச:்|	b:l|e|a:c:h|
க|ி|ஷ:ெ|ன:்|	k|i|s:h:e|n|
ப|ா|க:்:க|ி|ர:்|	b|a|q|i|r|
ப|ோ|ஷ:்|	b|o|s:c:h|
ப:ா|ட:்|க|ே|	b:h:a|d|k|e|
ப:ா|ம:்|	p:a:l|m|
க|ு|ட:்|ர|ி|ம|ு|க|்|	k|u|d|r|e|m|u|k|h|
ந|ா|ஸ:்|	n:a|a|z|
க:ு:வ|ா|ல|ே|	q:u|a:y|l|e|
ப:ி:ள|ா|ஸ|ா|	p:l|a|z|a|
ப|த:ி|	b|a:d:i|
த|ர:்|ம|ே|ந:்:த|்:ர:ா|	d:h:a|r|m|e|n:d|r:a|
ட:ோ|க:ி|	d:o:u|g:i:e|
ச|ா|ஸ|ர:்|	s|a|s:a|r|
ஸ:்|வ:ீ|க|ர:்|	s|w:e:e|k:a|r|
க|ெ:ன:்|ந:்:த|்:ர:ா|	k|e:n|d|r:a|
அ|ன|ு|ச:ூ|ய|ா|	a|n|u|s:o:o|y|a|
ஷ:ீ|ஹ|ா|ர:்|	s:h:e|h|a|r|
க|ோ:ன:்|ல|ன:்|	c|o:n|l:a|n|
ர|ெ|ன|ெ|	r|e|n|e|
ம|ஹ|ோ|க|ன|ி|	m:a|h|o|g:a|n|y|
ம|ெ|ட:்:ட|ல|ி|க:்|ஸ:்|	m|e|t:a|l|i|k|s|
ஹ:ு|ச:ே|ன:்|	h:u:s|s:e:i|n|
ம|ா|ர:்|வ|ெ:ல:்|	m|a|r|v|e:l|
ய|ா|ஹ|ா|ன:்|	y|a|h|a|n|
த|ே|ஷ|்|ப|ா|ண:்:ட|ே|	d|e|s|h|p|a|n:d|e|
த:ா|த|ி|ய:ா|ல:்|	d:h:a|d|i|a|l|
அ|ர:்:க|்|ய|ா|	a|r:g|h|y|a|
த:ா|ய:ி|ஸ:்|	t:h:a|i|s|
ஜ|ம:்|ர|ு:த:்|	z:a|m|r|u:d|
ஆ|த|ர:்|ஷ:ி|	a|d:a|r|s:h:a|
க|ோ|ர|ா|	g|o|r|a|
க|ன:்|ஸ|ா|ஸ:்|	k:a|n|s|a|s|
ஷ:ு|ய|ா:ப:்|	s:h:u|a:y|b|
அ|ர:்:ன|்|	a|r:n|e|
க|ம:்|ய:ு:ன|ி|ட:்|ட:ி|	c:o:m|m|u:n|i|t|y|
ந|ி|ஜ:்|ஜ|ா|ர:்|	n|i|j|j|a|r|
ந|ஸ:்|ல|ி|	n:a|z|l|i|
ப|வ|ி|த:்|ர|ா|	p:a|v|i|t|r|a|
ஃ:ப:ா|ய:ி|ஸ:்|	f:a|i|z|
ச:ி:ய|ா:ர:்|ர|ா|	c:i|a|r|a|
ஆ|ர|்:ட:ி|	a|r|t:y|
க|ு|ப:்|த:்|	g|u|p|t|
ப:ி|ர|ெ:ட:்|	b|r:e|t:t|
ச:ி|ம|ஸ:்|	s:e:a|m:u|s|
க:ி:ர|ா|ண:்|ட:்|	g:r|a|n|t|
க|வ|ர:்|ன|ர:்|	g:o|v:e|r|n:o|r|
க|ர:்|ம|	k:a|r|m|
ப|ா|த|்|	b|a|d|h|
ந|ா|க|ே|ஷ|்|	n|a|k|e|s|h|
ச|ெ:ன:்|ட:ர:்|	c|e:n|r:e|
ட:ீ|ன:்|ந:்:த|்:ர:ா|	d:e:a|n|d|r:a|
க|ு:ல:்|த:ா|ர:்|	g|u:l|d:h:a|r|
க:ி:ர|ா|ன:்|த|ி|	k:r|a|n|t|i|
எ|ர:்|ன|ஸ:்|ட:்|	e|r|n:e|s|t|
வ|ா|ஜ:்|	w:a|h|h:a:j|
ப|ா|ஷ|ர:்|	b|a|s:h:a|r|
ம|த|ன|்:க:ோ|ப|ா|ல:்|	m:a|d:a|n|g:o|p|a|l|
எ|ர:்|ம|ா|	e|r|m|a|
இ|வ|ன:்|ஹ:ோ|	i|v:a|n|h:o:e|
ம|ே|ர|ி|ல|ு|	m|a|r|i|l|u|
ல|ை|ய:ர:்|ஸ:்|	l|i|e:r|s|
உ|ம:ீ|த:்|	u|m:e:e|d|
வ|ெ:ஸ:்|ட|ன:்|	w|e:s|t:o|n|
ல|ப|ா|வ:ா|ஹ:்|	l:a|p|a|r:w:a|h|
அ:ஞ:்|ச:ி|	a:n|j:h:i|
ச|ெ:ன:்|ட|ன:்|ட:்|	c|e:n|d:a|n|t|
த|ே|ப|ி|ப|ூ:ர:்|	d|e|b|i|p|u:r|
ச|ம|ன:்|	s:a|m:a|n|
அ|ல:்|ன|ா|வ|ர:்|	a|l|n|a|v:a|r|
ம:ி|ப|ூ|ர|ோ|	m|b|u|r|o|
வ|ோ|ட|ா|ப|ோ|ன|்|	v|o|d|a|f|o|n|e|
ட|ோ|ம|ி:ன:ி|க:்:வ|ெ:ஸ:்|	d|o|m|i:n|g:u|e:z|
ம|ொ|ர|ா|ர:்|ஜ|ி|	m|o|r|a|r|j|i|
அ|ஸ:்|ட|ர:்|	a|s|t:e|r|
வ|ோ|ல|்:க:்|	v|o|l|g:a|
ப|ி|ர:்|ம|ி|த:்|ர|ா|ப|ூ:ர:்|	b|i|r|m|i|t|r|a|p|u:r|
ஹ:ெ|ட:்|க:ு:வ|ா|ர:்|ட|ர:்|ஸ:்|	h:e:a|d|q:u|a|r|t:e|r|s|
ஹ|ி|ப:்|	h|i|p|
அ|ங:்|க|ு|ர:்|	a|n|k|u|r|
ப|ீ|ட|ே|	b:h|e:e|d|e|
ச|ெ|ர|ம:்|	c|e|r:a|m|
ப|ா|ஹ|ர:்|	b|a|h|r|
ட|ே:வ:்|	d:a|v:e|
ல|ெ|ப|ா|ன|்:ட:ோ|	l|e|p|a|n|t:o|
ம|ங:்|க|ல:க|ி|ர|ி|	m:a|n|g:a|l:a:g|i|r|i|
ச|த:ா|ன|ந:்|த:்|	s|a:d:a|n:a|n|d|
அ|க:்|ர:ீ|ம|ெ:ண:்|ட:்|	a|g|r:e:e|m|e:n|t|
த|ி|வ|ா|ன:்|க:ா|வ:த|ி|	d|i|w|a|n|k:h:a|v:a:t|i|
எ|க|ா|வ|ல|ி|	e|k|a|v:a|l|i|
வ:ோ|க:்|ஹ|ா|ர|்:ட:்|	w:o:c|k|h|a|r|d:t|
ம|ொ|ய:்|ன|ு|த:ீ|ன:்|	m|o|i|n|u|d:d:i|n|
வ|ே|க|வ|ஹ:ீ|	v|e|g:a|v:a:a|h:e:e|
ஸ:்|ட:்:ர|ி|ப:்|	s|t:r|i|p|
எ|ம|ி|ல|ி|	e|m|i|l|y|
த|ா|ஹ|ா|	t|a|h|a|
இ|ந:்:த|ி:ர:ா|ப:ி|ர|ி:ய:ா|	i|n:d|r:a|p|r:i|y:a|
க|ே|ன:்|ச|ர:்|	c|a|n|c:e|r|
ப:ி:ர|ப:்|ர|ூ:ப:்|	p:r|a:b:h|r|u:p|
ந|ோ:க|்:ஸ:்|	k:n|o|x|
ஷ|ீ|ட|ல|ா|	s:h|e:e|t:a|l:a|a|
ந|ா|த|ி|ர:்|	n|a|d|i|r|
ஆ|ல:்|ப:ர|்:ட:்|	a|l|b:e:r|t|
ட:ீ|ச|ை|ட|்|	t:e:e|s|i|d|e|
க|ி|ச|ா|ன:்|	k|i|s|a|n|
ப|ங:்|க|ர:்|	b:a|n|g:a|r|
ஏ|ர:்|வ|ே|ஸ:்|	a:i|r|w:a|y|s|
ப|ெ|க:்:ஸ|ா|ர:்|	b|e|x|a|r|
க|ு|ள:ே|ன:்|	c|u|l:l:e|n|
வ|ீ|ட|ி:ய:ோ|க|ா:ன:்|	v|i|d|e:o|c|o:n|
அ|ன|ா|த:்|ய|ன:்|ட:்|	a|n:a|a|d|y:a|n|t|
ர|ா|ண|ி|	r|a|n|i|
ச|ா|க:்:ஸ|ா:ன:்|	s|a|x|o:n|
அ|ர|ி|வ|ு|ச:்:ச|ெ:ல:்|வ|ன:்|	a|r|i|v|u|c:h|e:l|v:a|n|
ஆ|ன|ந:்:த|ம|ா|ய:ீ|	a|n:a|n:d|m|a|y:e:e|
ஃ:ப|ர|ா|ஸ:்|	f|a:r|a|z|
ட|ெ|க:்:க|ா|ல:ஜ|ி|ஸ:்|	t|e|c:h|n:o|l:o:g|i:e|s|
ஆ|ல|ி|ம|ா|	a:a|l|i|m:a|h|
ம|ா|ஸ:ா|ர|ு:ல:்|	m|a|z:h:a|r|u:l|
ம|ி|ம:்|ப|ி|	m|i|m|b|i|
ட|ோ|ட|ா|	d|o|d|a|
ம|க|ன:்|	m:a|g:a|n|
ச|ா|ம|ா|ர|ி|ய:ம:்|	s|a|m|a|r|i|u:m|
ச|ா|ன|்:த:ா|ர|ா|	c|a|n|t:a|r|a|
ந|ி|ர:்|வ|ா|ண:்|	n|i|r|v|a|n|
ஹ|ொ|ன|்:ட:ு|ர:ா|ஸ:்|	h|o|n|d|u:r:a|s|
இ|ண:்:ட|ி|ய:ா|ன|ா|	i|n:d|i|a|n|a|
ப|ஷ:ீ|ர|ா|	b:a|s:h:i|r:a|h|
ம|ஹ|ா|ம|ந:்|த:்|ர:ி|	m:a|h:a|a|m:a|n|t|r:e:e|
ப:ி:ல|ே|க|ே|	b:l|a|k|e:y|
ஒ|ம|ா|ர|ி|	o|m|a|r|i|
ஜ|ெ:ய:்|ந|ா|ர|ா|ய|ண:்|	j:a|i|n|a|r|a|y:a|n|
ம|ு|ஸ|ா|ஃ:ப:்|ப|ர:்|	m|u|z|a|f|f:a|r|
ஆ|ஷ:ா|ந:்|த|ி|	a|s:h:a|n|t|i|
ட:ல|ா|ய:்|	d:a:l|a|i|
க:ு|ஸ:ா|ய|ா|	g:h:u|z:a:y|y:a|h|
இ|க:்|ன|ே:ஷ:ி|ய:ஸ:்|	i|g|n:a|t:i|u:s|
ம|ு|ன|ச|ி|ங:்|க:ே|	m|u|n:a|s|i|n|g:h:e|
ந|ா|ஜ|ு:க:்|	n|a|z|u:k|
அ|ப|ி:ல|ா|ஷ|ா|	a|b|h:i:l|a|s:h:a|a|
அ|ப|ி|த|ா|	a|b|i|d:a|h|
ப:ி:ர|ா|ட:்|	b:r|a|d|
க|ு|ல|ு:ன:்|	k|u|l|o:n|
ப:ு:ர|ோ|ம|ெ|த:ி|ய:ஸ:்|	p:r|o|m|e|t:h:e|u:s|
க|ோ|க:ி:ய|ா|	g|o|g:i|a|
ம|ே|ன|ு|வ:ல:்|	m|a|n|u|e:l|
க|ன|ா:ன:்|	c:o|n:n|o:n|
க:ி|ர:ே|	g|r:e:y|
